"FileName","OriginalPath","CopiedPath","OriginalSHA256","CopiedSHA256","Match"
"AN_Infantry_Attack_A.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Attack_A.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Attack_A.fbx.meta","87A8967552C53D438F2449BC526CC02F648EAAA508A551A7F206E773237D7FBA","87A8967552C53D438F2449BC526CC02F648EAAA508A551A7F206E773237D7FBA","True"
"AN_Infantry_Death.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Death.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Death.fbx","2D3ECE1DDB0146DF024AB25C9233F6FAD8E9E77CF15562DF14AA1EB9F27BB777","2D3ECE1DDB0146DF024AB25C9233F6FAD8E9E77CF15562DF14AA1EB9F27BB777","True"
"AN_Infantry_Death.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Death.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Death.fbx.meta","D58C3A3B59AF757B668AA34EDD99B8F521F4341CCAEEC27E57E9E4328D2381AE","D58C3A3B59AF757B668AA34EDD99B8F521F4341CCAEEC27E57E9E4328D2381AE","True"
"AN_Infantry_Hit.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Hit.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Hit.fbx","6E95690F721DC0848033B1B03B01BBBA7940127E6EF18C1B5AD01A5CCC44E127","6E95690F721DC0848033B1B03B01BBBA7940127E6EF18C1B5AD01A5CCC44E127","True"
"AN_Infantry_Hit.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Hit.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Hit.fbx.meta","B5B54B8F634517F97968DA0FBAC809F9B93E737B70CC9DCCE96B808729F961A5","B5B54B8F634517F97968DA0FBAC809F9B93E737B70CC9DCCE96B808729F961A5","True"
"AN_Infantry_Idle.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Idle.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Idle.fbx","97F47F14F0526DF149C167787329AECF661029AAF0CC24F7B822A74F002018A1","97F47F14F0526DF149C167787329AECF661029AAF0CC24F7B822A74F002018A1","True"
"AN_Infantry_Idle.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Idle.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Idle.fbx.meta","E37CC09E490EC51B0EFAF8E5778FE953B439076949A977EE08445C99D811D75C","E37CC09E490EC51B0EFAF8E5778FE953B439076949A977EE08445C99D811D75C","True"
"AN_Infantry_Move.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Move.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Move.fbx","EC1B94B55A5113A435AC31EAC417E96DC83A66A369F2AFE9B6329AF45C650500","EC1B94B55A5113A435AC31EAC417E96DC83A66A369F2AFE9B6329AF45C650500","True"
"AN_Infantry_Move.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Move.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Move.fbx.meta","044DC471993BCD31696122DA94BB714454F913B171876662BAA6D5908DA020C4","044DC471993BCD31696122DA94BB714454F913B171876662BAA6D5908DA020C4","True"
"build_unit03_l3_blender.py","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Source\build_unit03_l3_blender.py","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/SourceBuild/build_unit03_l3_blender.py","0C39245EC9B83106A3CE531FACFD69B37693149FEBC53C19D64BE24F4AEEC053","0C39245EC9B83106A3CE531FACFD69B37693149FEBC53C19D64BE24F4AEEC053","True"
"BUILD_WINDOWS.bat","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Source\BUILD_WINDOWS.bat","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/SourceBuild/BUILD_WINDOWS.bat","E19190DD31BD8502E458B351BEA28B84696E1D3AE609C792AC5ED222F8A2CFC8","E19190DD31BD8502E458B351BEA28B84696E1D3AE609C792AC5ED222F8A2CFC8","True"
"InfantryL2Validator.cs","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Tools\UnityEditor\InfantryL2Validator.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/InfantryL2Validator.cs","7BCC847D47CC6ED60497998764B596D380EA9BEE7380FA15ECCFCBC766DC0DA2","7BCC847D47CC6ED60497998764B596D380EA9BEE7380FA15ECCFCBC766DC0DA2","True"
"InfantryL3PrefabBuilder.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\InfantryL3PrefabBuilder.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/InfantryL3PrefabBuilder.cs","76B1FA191BED9643339AAED866416EDCCA9B21CA03362C718C2497B15E2E9CFC","76B1FA191BED9643339AAED866416EDCCA9B21CA03362C718C2497B15E2E9CFC","True"
"InfantryL3PrefabBuilder.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\InfantryL3PrefabBuilder.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/InfantryL3PrefabBuilder.cs.meta","20E1DAD0B39C67C8055BBCAC7C9A061E042B5387F09BDD830B9F408B27A59BBD","20E1DAD0B39C67C8055BBCAC7C9A061E042B5387F09BDD830B9F408B27A59BBD","True"
"InfantryArtPrefabBuilder.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\InfantryArtPrefabBuilder.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/InfantryArtPrefabBuilder.cs","FA1E6F6A8E9AAB02F68413DD7E261B594A0735E765FB3E867B88AB60798F79A5","FA1E6F6A8E9AAB02F68413DD7E261B594A0735E765FB3E867B88AB60798F79A5","True"
"InfantryArtPrefabBuilder.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\InfantryArtPrefabBuilder.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/InfantryArtPrefabBuilder.cs.meta","CB05C17B0348130AB913B89C6046959AD4C9DF3DB9A1AC8C7A2095D20C679322","CB05C17B0348130AB913B89C6046959AD4C9DF3DB9A1AC8C7A2095D20C679322","True"
"PlayablePrototypeSmokeValidation.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\PlayablePrototypeSmokeValidation.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypeSmokeValidation.cs","7AADF0CDCC9C47637E28F70605E61CC990956F86F3028AE483A5E298E86729A4","7AADF0CDCC9C47637E28F70605E61CC990956F86F3028AE483A5E298E86729A4","True"
"PlayablePrototypeSmokeValidation.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Editor\PlayablePrototypeSmokeValidation.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypeSmokeValidation.cs.meta","DC8397519907F9219BD092B4A58EE65307C62D0F5D8A0E238F34886F15DAD51F","DC8397519907F9219BD092B4A58EE65307C62D0F5D8A0E238F34886F15DAD51F","True"
"PrototypeUnitArtCatalog.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitArtCatalog.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitArtCatalog.cs","F5591EA2B1A7B7769B8F9D992FD8BBB131B59542C56EB45E68ABA2DAF74D48AA","F5591EA2B1A7B7769B8F9D992FD8BBB131B59542C56EB45E68ABA2DAF74D48AA","True"
"PrototypeUnitArtCatalog.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitArtCatalog.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitArtCatalog.cs.meta","E98056FD4913C7A9C110D92A4738EF3FA7E8BB7FCA45F571E38888BE0EBF4EC3","E98056FD4913C7A9C110D92A4738EF3FA7E8BB7FCA45F571E38888BE0EBF4EC3","True"
"PrototypeUnitArtView.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitArtView.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitArtView.cs","1B8754646283D4665F8EB1490D76632F745F5D7308CBDEEEE46D205FB59FF370","1B8754646283D4665F8EB1490D76632F745F5D7308CBDEEEE46D205FB59FF370","True"
"PrototypeUnitArtView.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitArtView.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitArtView.cs.meta","7149B44D9111F6C1484E1836103991B0A07417B6898B56CF47B0FFEB73F65759","7149B44D9111F6C1484E1836103991B0A07417B6898B56CF47B0FFEB73F65759","True"
"PrototypeUnitAnimatorView.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitAnimatorView.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitAnimatorView.cs","C42F655B301872483ED3E0893788A109D633C299686D2327FBC91B3049B989E4","C42F655B301872483ED3E0893788A109D633C299686D2327FBC91B3049B989E4","True"
"PrototypeUnitAnimatorView.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PrototypeUnitAnimatorView.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PrototypeUnitAnimatorView.cs.meta","C7F7523353E033514639BF56DA99DFDB7CC61E20F0D416BA4C80ADADB1940E09","C7F7523353E033514639BF56DA99DFDB7CC61E20F0D416BA4C80ADADB1940E09","True"
"PlayablePrototypeBootstrap.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PlayablePrototypeBootstrap.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypeBootstrap.cs","B1FA083AB3D10D7FB35A28221CC37D87BA9AE24206EEEAAAF3329291B904EE25","B1FA083AB3D10D7FB35A28221CC37D87BA9AE24206EEEAAAF3329291B904EE25","True"
"PlayablePrototypeBootstrap.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Demo\PlayablePrototype\PlayablePrototypeBootstrap.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypeBootstrap.cs.meta","AAF7BEC373A303060B5B859E580DB1354F69FAAFE4388663EE2CD2DD8B1A8A18","AAF7BEC373A303060B5B859E580DB1354F69FAAFE4388663EE2CD2DD8B1A8A18","True"
"PlayablePrototypePlayModeTests.cs","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Tests\PlayMode\PlayablePrototypePlayModeTests.cs","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypePlayModeTests.cs","4C5D6DDB9FCAB514BC5FB85E6102BE5B0939588D8B7D1E3291C7FA0F12E52F69","4C5D6DDB9FCAB514BC5FB85E6102BE5B0939588D8B7D1E3291C7FA0F12E52F69","True"
"PlayablePrototypePlayModeTests.cs.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Tests\PlayMode\PlayablePrototypePlayModeTests.cs.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Scripts/Unity/PlayablePrototypePlayModeTests.cs.meta","FF46E00F42993E766C43819FD0F31AD2B58F0C1F924C0D1D5A3F95F0D7D05621","FF46E00F42993E766C43819FD0F31AD2B58F0C1F924C0D1D5A3F95F0D7D05621","True"
"ASSET_MANIFEST.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\ASSET_MANIFEST.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v001/ASSET_MANIFEST.md","1F9808CE2C38253E18EEB7CC6BD3A6ABB7F21657362DDC9AA3D52A59B6FFD59B","1F9808CE2C38253E18EEB7CC6BD3A6ABB7F21657362DDC9AA3D52A59B6FFD59B","True"
"DELIVERY_README.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Documentation\DELIVERY_README.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v001/Documentation/DELIVERY_README.md","5D4547512346A8C1A33D1764CA0462F5E16891DD01460DF5807A7F7C17CE6139","5D4547512346A8C1A33D1764CA0462F5E16891DD01460DF5807A7F7C17CE6139","True"
"L2_DELIVERY_REPORT.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Documentation\L2_DELIVERY_REPORT.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v001/Documentation/L2_DELIVERY_REPORT.md","CDED386C4F47C2C025AE6A07BDF42A94840DC17BB560959DD3B93DB766B46802","CDED386C4F47C2C025AE6A07BDF42A94840DC17BB560959DD3B93DB766B46802","True"
"L2_METRICS.json","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Documentation\L2_METRICS.json","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v001/Documentation/L2_METRICS.json","4B0C8E77705BDF9F80758EE1D95E128E6463619EF0CA02B1030547BD2FC74C8F","4B0C8E77705BDF9F80758EE1D95E128E6463619EF0CA02B1030547BD2FC74C8F","True"
"Unity_Hierarchy.txt","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Documentation\Unity_Hierarchy.txt","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v001/Documentation/Unity_Hierarchy.txt","D644087EDBF00111585B0FB35669470E07D338993B25A0E62DA15D3F56E75E1E","D644087EDBF00111585B0FB35669470E07D338993B25A0E62DA15D3F56E75E1E","True"
"ASSET_MANIFEST.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\ASSET_MANIFEST.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/ASSET_MANIFEST.md","8B009FA898994BE52E08577B6F3E936D2B3907154037AC99336D5494D97C3AC5","8B009FA898994BE52E08577B6F3E936D2B3907154037AC99336D5494D97C3AC5","True"
"ANIMATION_EVENTS.json","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\ANIMATION_EVENTS.json","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/ANIMATION_EVENTS.json","3B2D876BC28A898C79F7ABC7E6B1CEDEA60D7C594C4ECDB7D94A7DFF0F8EDDD8","3B2D876BC28A898C79F7ABC7E6B1CEDEA60D7C594C4ECDB7D94A7DFF0F8EDDD8","True"
"GENERATION_AND_LICENSE_RECORD.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\GENERATION_AND_LICENSE_RECORD.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/GENERATION_AND_LICENSE_RECORD.md","DDE1A75D0E93DD0E4128EE4D1D33E130064AE35AF768BEFCE2E61055CDDB79A5","DDE1A75D0E93DD0E4128EE4D1D33E130064AE35AF768BEFCE2E61055CDDB79A5","True"
"L3_DELIVERY_REPORT.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\L3_DELIVERY_REPORT.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/L3_DELIVERY_REPORT.md","6318F6FD9F57CD68664C0BFC8A0A4D8EA26B48DE25D1980DC0AA2430C78536F4","6318F6FD9F57CD68664C0BFC8A0A4D8EA26B48DE25D1980DC0AA2430C78536F4","True"
"MANIFEST.json","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\MANIFEST.json","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/MANIFEST.json","8BCB08E132ACB812C76AC2D1236F8C964E3DAC22EA303EAB0178C4303607813F","8BCB08E132ACB812C76AC2D1236F8C964E3DAC22EA303EAB0178C4303607813F","True"
"PROMPT.txt","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\PROMPT.txt","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/PROMPT.txt","BBB7E69373792EDA3E3DDD2A633EF7C356F725A54742C99182A2D60170092739","BBB7E69373792EDA3E3DDD2A633EF7C356F725A54742C99182A2D60170092739","True"
"STATUS.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\STATUS.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/STATUS.md","425FC366BAD3AD9F57290E518D6677F8AA7BAD1405A15883ED6321AD27AE66C3","425FC366BAD3AD9F57290E518D6677F8AA7BAD1405A15883ED6321AD27AE66C3","True"
"UNITY_IMPORT_SETTINGS.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Documentation\UNITY_IMPORT_SETTINGS.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Documentation/UNITY_IMPORT_SETTINGS.md","6E7F532CCDAEB9CF61B71FD448BE8626CD4895CFBF0DBB9165AF054E5D1AF93B","6E7F532CCDAEB9CF61B71FD448BE8626CD4895CFBF0DBB9165AF054E5D1AF93B","True"
"L2_DELIVERY_REPORT.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Input_v001\L2_DELIVERY_REPORT.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/Input_v001/L2_DELIVERY_REPORT.md","CDED386C4F47C2C025AE6A07BDF42A94840DC17BB560959DD3B93DB766B46802","CDED386C4F47C2C025AE6A07BDF42A94840DC17BB560959DD3B93DB766B46802","True"
"README.md","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\README.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/SourceRecords/v002/README.md","C3995ABC5E903D9BC7EA9959AEB1FDD746B786DC00258F9A166B63CF76CDE255","C3995ABC5E903D9BC7EA9959AEB1FDD746B786DC00258F9A166B63CF76CDE255","True"
"00_美術製作總覽與AI任務索引.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\00_美術製作總覽與AI任務索引.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/00_美術製作總覽與AI任務索引.md","1368DB381B7EDF84C5033596EE044BD246B809E8EB155BB57F91E250AC43E1CB","1368DB381B7EDF84C5033596EE044BD246B809E8EB155BB57F91E250AC43E1CB","True"
"01_技術規格_比例座標與輸出.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\01_技術規格_比例座標與輸出.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/01_技術規格_比例座標與輸出.md","B05BE6290B1F1214FD5C260B05C9DCC18680F188FA560D21CB3BF3FF8BB2DF7C","B05BE6290B1F1214FD5C260B05C9DCC18680F188FA560D21CB3BF3FF8BB2DF7C","True"
"03_視覺規格_風格材質與陣營色.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\03_視覺規格_風格材質與陣營色.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/03_視覺規格_風格材質與陣營色.md","BE0BCC9A608087DE1272FC4CF22A3FA98D57E0E80B7085E898A9DD64B60ACC73","BE0BCC9A608087DE1272FC4CF22A3FA98D57E0E80B7085E898A9DD64B60ACC73","True"
"05_AI交付格式與驗收清單.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\05_AI交付格式與驗收清單.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/05_AI交付格式與驗收清單.md","7DE67138FA2980EC1462C761B053C89EBEE6220615828E3998D6679DF5CE1BC8","7DE67138FA2980EC1462C761B053C89EBEE6220615828E3998D6679DF5CE1BC8","True"
"06_尺寸總表.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\06_尺寸總表.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/06_尺寸總表.md","FA2FF8730ADA8E954E166B01448B852D2D053B1D8CEA13E1E7C5692FC6CE3EBE","FA2FF8730ADA8E954E166B01448B852D2D053B1D8CEA13E1E7C5692FC6CE3EBE","True"
"07_製作批次與目前整合缺口.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\07_製作批次與目前整合缺口.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/07_製作批次與目前整合缺口.md","8DE914BE25E039CFEBA9E29E799DC8B4C3AFBA8D0BA544E477AF6A0DB8A1361F","8DE914BE25E039CFEBA9E29E799DC8B4C3AFBA8D0BA544E477AF6A0DB8A1361F","True"
"Unit_03_步兵.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\Unit_03_步兵.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/Unit_03_步兵.md","11F43E79AD66DEA7DF2A4F651AF12A88D7D34E0457A39B1FB8636D7C75EC020E","11F43E79AD66DEA7DF2A4F651AF12A88D7D34E0457A39B1FB8636D7C75EC020E","True"
"Unit_03_步兵_L3骨架動畫交付規格.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtSpecs\Unit_03_步兵_L3骨架動畫交付規格.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/LegacyArtSpecs/Unit_03_步兵_L3骨架動畫交付規格.md","4B31191A58F9E704F898608608C2935F5517EF7493D20B3EA7DACC147FB78D49","4B31191A58F9E704F898608608C2935F5517EF7493D20B3EA7DACC147FB78D49","True"
"README.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\README.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/README.md","9E19F6AAF5E6FBE3F65FC9522F0AE9E330E6CA50D886E595F65D9318A2E7F8D3","9E19F6AAF5E6FBE3F65FC9522F0AE9E330E6CA50D886E595F65D9318A2E7F8D3","True"
"01_Project_Asset_Audit.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\01_Project_Asset_Audit.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/01_Project_Asset_Audit.md","B35B7694B9F658B1C0D74D17DDD95CA73B902F532D61AFE097FF102C2C3D80AF","B35B7694B9F658B1C0D74D17DDD95CA73B902F532D61AFE097FF102C2C3D80AF","True"
"02_Asset_Pipeline_L1_L4.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\02_Asset_Pipeline_L1_L4.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/02_Asset_Pipeline_L1_L4.md","D93B902BF50F25CAC3B8C9A6EE0206054AB192B1B19570C85FFBCBBCC028225D","D93B902BF50F25CAC3B8C9A6EE0206054AB192B1B19570C85FFBCBBCC028225D","True"
"03_Character_Production_Quality_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\03_Character_Production_Quality_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/03_Character_Production_Quality_Standard.md","175D49DA52166B84AE4CFEE0887909BC38B0441A568DE64F17A2BA1756CB00D3","175D49DA52166B84AE4CFEE0887909BC38B0441A568DE64F17A2BA1756CB00D3","True"
"04_RTS_Silhouette_and_Readability_Standard.md","C:\projects\Unity\AegisRTS.FrameworkLab\docs\ArtProduction\RTS_Asset_Production_Spec_v1\04_RTS_Silhouette_and_Readability_Standard.md","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Specifications/ProductionSpec/04_RTS_Silhouette_and_Readability_Standard.md","C68CB87A1EB83B8C8C8B4B54529207FDF9B2668DE60534F09F0963A13ACF6077","C68CB87A1EB83B8C8C8B4B54529207FDF9B2668DE60534F09F0963A13ACF6077","True"
